Route (r),Time Block (t),Route type,"Old ridership (x_old,r,t)",Trip length km (L_r),"Average length hr (T_r,t)","Old frequency of buses (f_old,r,t)","Old number of buses (n_old,r,t) - continuous","Old number of buses (n_old,r,t) - discrete","Time block hr (H_block,t)",Driver horuly wage rate $/hr (W_driver),Price of fuel $/litre (P_fuel),Fuel consumption (FC),Maintenace cost $/km (P_maintenance),Passenger hourly wage rate $/hr (W_passenger),VTTS fraction of passenger wage (F_wage),"Emission intensity of a car kgCO2eq/KPT (I_GHG,car)",Average Length of passenger trip (L_avg_trip),Social cost of carbon $/tonne CO2eq (SCC)," Vehicle-miles saved per 1 km  of passenger km travelled (V_km,saved)",,
5,Early AM,Frequent,23,9.7,0.39,0.743,0.28977,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,1.94,0.275,5.8,,Total non cancelled decision varialbes: 
5,AM Peak,Frequent,292,9.7,0.549,4.68,2.56932,3,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,1.94,0.275,5.8,,510
5,Midday,Frequent,566,9.7,0.57,4.65,2.6505,3,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,1.94,0.275,5.8,,
5,PM Peak,Frequent,303,9.7,0.657,5.743,3.773151,4,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,1.94,0.275,5.8,,
5,Evening,Frequent,162,9.7,0.517,2.622,1.355574,2,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,1.94,0.275,5.8,,
5,Night,Frequent,73,9.7,0.484,0.825,0.3993,1,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,1.94,0.275,5.8,,
6,Early AM,Frequent,177,17.1,0.703,1.429,1.004587,2,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,3.42,0.275,5.8,,
6,AM Peak,Frequent,1724,17.1,0.85,6.76,5.746,6,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,3.42,0.275,5.8,,
6,Midday,Frequent,3513,17.1,1.086,4.834,5.249724,6,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,3.42,0.275,5.8,,
6,PM Peak,Frequent,2781,17.1,1.017,6.829,6.945093,7,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,3.42,0.275,5.8,,
6,Evening,Frequent,1064,17.1,0.948,2.955,2.80134,3,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,3.42,0.275,5.8,,
6,Night,Frequent,448,17.1,0.415,1.575,0.653625,1,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,3.42,0.275,5.8,,
7,Early AM,Frequent,110,17.5,0.577,1.343,0.774911,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,3.5,0.275,5.8,,
7,AM Peak,Frequent,1649,17.5,1.018,6.24,6.35232,7,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,3.5,0.275,5.8,,
7,Midday,Frequent,3533,17.5,1.019,5.033,5.128627,6,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,3.5,0.275,5.8,,
7,PM Peak,Frequent,2555,17.5,1.097,5.743,6.300071,7,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,3.5,0.275,5.8,,
7,Evening,Frequent,1075,17.5,0.886,2.889,2.559654,3,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,3.5,0.275,5.8,,
7,Night,Frequent,550,17.5,0.724,1.225,0.8869,1,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,3.5,0.275,5.8,,
9,Early AM,Local,44,9.1,0.383,0.571,0.218693,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,1.82,0.275,5.8,,
9,AM Peak,Local,383,9.1,0.42,1.96,0.8232,1,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,1.82,0.275,5.8,,
9,Midday,Local,368,9.1,0.413,2.483,1.025479,2,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,1.82,0.275,5.8,,
9,PM Peak,Local,328,9.1,0.459,3.629,1.665711,2,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,1.82,0.275,5.8,,
9,Evening,Local,105,9.1,0.365,2.4,0.876,1,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,1.82,0.275,5.8,,
9,Night,Local,58,9.1,0.35,0.25,0.0875,1,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,1.82,0.275,5.8,,
10,Early AM,Frequent,42,17.6,0.55,0.657,0.36135,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,3.52,0.275,5.8,,
10,AM Peak,Frequent,879,17.6,0.743,5.44,4.04192,5,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,3.52,0.275,5.8,,
10,Midday,Frequent,2275,17.6,0.755,4.65,3.51075,4,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,3.52,0.275,5.8,,
10,PM Peak,Frequent,1291,17.6,0.877,4.686,4.109622,5,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,3.52,0.275,5.8,,
10,Evening,Frequent,443,17.6,0.838,2.378,1.992764,2,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,3.52,0.275,5.8,,
10,Night,Frequent,229,17.6,0.637,0.475,0.302575,1,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,3.52,0.275,5.8,,
11,Early AM,Frequent,112,23.1,0.72,1.743,1.25496,2,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,4.62,0.275,5.8,,
11,AM Peak,Frequent,829,23.1,1.003,4.88,4.89464,5,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,4.62,0.275,5.8,,
11,Midday,Frequent,1989,23.1,1.098,4.067,4.465566,5,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,4.62,0.275,5.8,,
11,PM Peak,Frequent,1217,23.1,1.227,5.143,6.310461,7,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,4.62,0.275,5.8,,
11,Evening,Frequent,495,23.1,0.941,2.422,2.279102,3,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,4.62,0.275,5.8,,
11,Night,Frequent,202,23.1,0.696,1,0.696,1,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,4.62,0.275,5.8,,
12,Early AM,Frequent,156,17.3,0.554,1.771,0.981134,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,3.46,0.275,5.8,,
12,AM Peak,Frequent,867,17.3,0.894,5.2,4.6488,5,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,3.46,0.275,5.8,,
12,Midday,Frequent,1903,17.3,0.925,4.984,4.6102,5,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,3.46,0.275,5.8,,
12,PM Peak,Frequent,1105,17.3,1.011,6.057,6.123627,7,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,3.46,0.275,5.8,,
12,Evening,Frequent,496,17.3,0.694,4.133,2.868302,3,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,3.46,0.275,5.8,,
12,Night,Frequent,221,17.3,0.502,1.65,0.8283,1,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,3.46,0.275,5.8,,
14,Early AM,Frequent,119,13.7,0.709,0.857,0.607613,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,2.74,0.275,5.8,,
14,AM Peak,Frequent,1323,13.7,0.882,5.6,4.9392,5,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,2.74,0.275,5.8,,
14,Midday,Frequent,2942,13.7,0.893,4.45,3.97385,4,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,2.74,0.275,5.8,,
14,PM Peak,Frequent,1893,13.7,0.95,5,4.75,5,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,2.74,0.275,5.8,,
14,Evening,Frequent,743,13.7,0.759,2.156,1.636404,2,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,2.74,0.275,5.8,,
14,Night,Frequent,344,13.7,0.598,0.825,0.49335,1,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,2.74,0.275,5.8,,
15,Early AM,Local,244,10.6,0.517,0.571,0.295207,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,2.12,0.275,5.8,,
15,AM Peak,Local,1798,10.6,0.596,3.68,2.19328,3,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,2.12,0.275,5.8,,
15,Midday,Local,2632,10.6,0.554,0.417,0.231018,1,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,2.12,0.275,5.8,,
15,PM Peak,Local,2650,10.6,0.671,4.4,2.9524,3,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,2.12,0.275,5.8,,
15,Evening,Local,902,10.6,0.583,0.222,0.129426,1,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,2.12,0.275,5.8,,
15,Night,Local,461,10.6,0,0,0,0,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,2.12,0.275,5.8,,
16,Early AM,Cancelled ,9,,,,,,,,,,,,,,,,,,
16,AM Peak,Cancelled ,308,,,,,,,,,,,,,,,,,,
16,Midday,Cancelled ,682,,,,,,,,,,,,,,,,,,
16,PM Peak,Cancelled ,293,,,,,,,,,,,,,,,,,,
16,Evening,Cancelled ,157,,,,,,,,,,,,,,,,,,
16,Night,Cancelled ,50,,,,,,,,,,,,,,,,,,
18,Early AM,Local,35,14.1,0.571,0.714,0.407694,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,2.82,0.275,5.8,,
18,AM Peak,Local,213,14.1,0.722,2.96,2.13712,3,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,2.82,0.275,5.8,,
18,Midday,Local,427,14.1,0.762,2.483,1.892046,2,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,2.82,0.275,5.8,,
18,PM Peak,Local,348,14.1,0.87,2.572,2.23764,3,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,2.82,0.275,5.8,,
18,Evening,Local,185,14.1,0.682,2.222,1.515404,2,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,2.82,0.275,5.8,,
18,Night,Local,86,14.1,0.613,0.425,0.260525,1,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,2.82,0.275,5.8,,
19,Early AM,Local,40,16.6,0.503,0.571,0.287213,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,3.32,0.275,5.8,,
19,AM Peak,Local,416,16.6,0.717,3.08,2.20836,3,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,3.32,0.275,5.8,,
19,Midday,Local,854,16.6,0.837,2.417,2.023029,3,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,3.32,0.275,5.8,,
19,PM Peak,Local,586,16.6,0.891,2.514,2.239974,3,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,3.32,0.275,5.8,,
19,Evening,Local,317,16.6,0.698,2.089,1.458122,2,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,3.32,0.275,5.8,,
19,Night,Local,126,16.6,0.51,0.4,0.204,1,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,3.32,0.275,5.8,,
20,Early AM,Local,57,13.0,0.542,0.571,0.309482,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,2.6,0.275,5.8,,
20,AM Peak,Local,176,13.0,0.677,2.08,1.40816,2,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,2.6,0.275,5.8,,
20,Midday,Local,348,13.0,0.686,2.483,1.703338,2,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,2.6,0.275,5.8,,
20,PM Peak,Local,245,13.0,0.749,2.371,1.775879,2,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,2.6,0.275,5.8,,
20,Evening,Local,129,13.0,0.605,1.956,1.18338,2,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,2.6,0.275,5.8,,
20,Night,Local,34,13.0,0.489,0.275,0.134475,1,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,2.6,0.275,5.8,,
21,Early AM,Local,0,6.5,0,0,0,0,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,1.3,0.275,5.8,,
21,AM Peak,Local,27,6.5,0.106,1.6,0.1696,1,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,1.3,0.275,5.8,,
21,Midday,Local,0,6.5,0,0,0,0,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,1.3,0.275,5.8,,
21,PM Peak,Local,25,6.5,0.133,0.857,0.113981,1,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,1.3,0.275,5.8,,
21,Evening,Local,0,6.5,0,0,0,0,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,1.3,0.275,5.8,,
21,Night,Local,0,6.5,0,0,0,0,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,1.3,0.275,5.8,,
23,Early AM,Local,0,11.3,0,0,0,0,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,2.26,0.275,5.8,,
23,AM Peak,Local,42,11.3,0.428,1.2,0.5136,1,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,2.26,0.275,5.8,,
23,Midday,Local,16,11.3,0,0,0,0,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,2.26,0.275,5.8,,
23,PM Peak,Local,29,11.3,0.42,1.429,0.60018,1,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,2.26,0.275,5.8,,
23,Evening,Local,0,11.3,0,0,0,0,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,2.26,0.275,5.8,,
23,Night,Local,0,11.3,0,0,0,0,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,2.26,0.275,5.8,,
24,Early AM,Local,54,27.6,0.582,1.057,0.615174,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,5.52,0.275,5.8,,
24,AM Peak,Local,649,27.6,0.649,4.56,2.95944,3,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,5.52,0.275,5.8,,
24,Midday,Local,608,27.6,1.03,2.717,2.79851,3,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,5.52,0.275,5.8,,
24,PM Peak,Local,680,27.6,0.702,5,3.51,4,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,5.52,0.275,5.8,,
24,Evening,Local,157,27.6,0.803,2.222,1.784266,2,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,5.52,0.275,5.8,,
24,Night,Local,75,27.6,0.458,0.25,0.1145,1,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,5.52,0.275,5.8,,
25,Early AM,Frequent,151,22.0,0.639,1.286,0.821754,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,4.4,0.275,5.8,,
25,AM Peak,Frequent,852,22.0,0.804,4.28,3.44112,4,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,4.4,0.275,5.8,,
25,Midday,Frequent,1580,22.0,0.753,5.5,4.1415,5,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,4.4,0.275,5.8,,
25,PM Peak,Frequent,1103,22.0,0.817,6.572,5.369324,6,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,4.4,0.275,5.8,,
25,Evening,Frequent,606,22.0,0.696,2.222,1.546512,2,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,4.4,0.275,5.8,,
25,Night,Frequent,209,22.0,0.507,1,0.507,1,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,4.4,0.275,5.8,,
26,Early AM,Local,24,8.5,0.125,0.286,0.03575,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,1.7,0.275,5.8,,
26,AM Peak,Local,137,8.5,0.173,2,0.346,1,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,1.7,0.275,5.8,,
26,Midday,Local,180,8.5,0.215,0.833,0.179095,1,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,1.7,0.275,5.8,,
26,PM Peak,Local,65,8.5,0.156,2,0.312,1,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,1.7,0.275,5.8,,
26,Evening,Local,33,8.5,0,0,0,0,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,1.7,0.275,5.8,,
26,Night,Local,18,8.5,0,0,0,0,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,1.7,0.275,5.8,,
27,Early AM,Cancelled ,10,,,,,,,,,,,,,,,,,,
27,AM Peak,Cancelled ,73,,,,,,,,,,,,,,,,,,
27,Midday,Cancelled ,50,,,,,,,,,,,,,,,,,,
27,PM Peak,Cancelled ,77,,,,,,,,,,,,,,,,,,
27,Evening,Cancelled ,0,,,,,,,,,,,,,,,,,,
27,Night,Cancelled ,0,,,,,,,,,,,,,,,,,,
28,Early AM,Cancelled ,5,,,,,,,,,,,,,,,,,,
28,AM Peak,Cancelled ,227,,,,,,,,,,,,,,,,,,
28,Midday,Cancelled ,433,,,,,,,,,,,,,,,,,,
28,PM Peak,Cancelled ,193,,,,,,,,,,,,,,,,,,
28,Evening,Cancelled ,33,,,,,,,,,,,,,,,,,,
28,Night,Cancelled ,5,,,,,,,,,,,,,,,,,,
30,Early AM,Local,79,18.7,0.422,0.857,0.361654,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,3.74,0.275,5.8,,
30,AM Peak,Local,485,18.7,0.495,3.96,1.9602,2,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,3.74,0.275,5.8,,
30,Midday,Local,570,18.7,0.462,2.367,1.093554,2,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,3.74,0.275,5.8,,
30,PM Peak,Local,670,18.7,0.496,3.743,1.856528,2,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,3.74,0.275,5.8,,
30,Evening,Local,207,18.7,0.395,2.089,0.825155,1,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,3.74,0.275,5.8,,
30,Night,Local,76,18.7,0,0,0,0,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,3.74,0.275,5.8,,
31,Early AM,Local,0,14.8,0.483,0.286,0.138138,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,2.96,0.275,5.8,,
31,AM Peak,Local,24,14.8,0.545,2.52,1.3734,2,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,2.96,0.275,5.8,,
31,Midday,Local,6,14.8,0.517,2.45,1.26665,2,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,2.96,0.275,5.8,,
31,PM Peak,Local,27,14.8,0.56,2.915,1.6324,2,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,2.96,0.275,5.8,,
31,Evening,Local,0,14.8,0.457,2,0.914,1,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,2.96,0.275,5.8,,
31,Night,Local,0,14.8,0.467,0.25,0.11675,1,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,2.96,0.275,5.8,,
32,Early AM,Local,18,22.9,0.6,0.571,0.3426,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,4.58,0.275,5.8,,
32,AM Peak,Local,146,22.9,0.7,2.48,1.736,2,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,4.58,0.275,5.8,,
32,Midday,Local,138,22.9,0.583,0.167,0.097361,1,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,4.58,0.275,5.8,,
32,PM Peak,Local,86,22.9,0.705,2.286,1.61163,2,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,4.58,0.275,5.8,,
32,Evening,Local,9,22.9,0.617,0.222,0.136974,1,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,4.58,0.275,5.8,,
32,Night,Local,0,22.9,0,0,0,0,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,4.58,0.275,5.8,,
33,Early AM,Local,53,21.2,0.628,0.429,0.269412,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,4.24,0.275,5.8,,
33,AM Peak,Local,303,21.2,0.586,3.72,2.17992,3,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,4.24,0.275,5.8,,
33,Midday,Local,173,21.2,0.37,2.416,0.89392,1,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,4.24,0.275,5.8,,
33,PM Peak,Local,257,21.2,0.595,2.8,1.666,2,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,4.24,0.275,5.8,,
33,Evening,Local,44,21.2,0.569,1.667,0.948523,1,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,4.24,0.275,5.8,,
33,Night,Local,21,21.2,0.55,0.25,0.1375,1,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,4.24,0.275,5.8,,
34,Early AM,Local,21,20.0,0.554,0.571,0.316334,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,4,0.275,5.8,,
34,AM Peak,Local,275,20.0,0.582,2.36,1.37352,2,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,4,0.275,5.8,,
34,Midday,Local,395,20.0,0.56,2.55,1.428,2,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,4,0.275,5.8,,
34,PM Peak,Local,216,20.0,0.611,2.229,1.361919,2,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,4,0.275,5.8,,
34,Evening,Local,109,20.0,0.536,1.466,0.785776,1,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,4,0.275,5.8,,
34,Night,Local,22,20.0,0,0,0,0,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,4,0.275,5.8,,
35,Early AM,Local,17,23.6,0.625,0.286,0.17875,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,4.72,0.275,5.8,,
35,AM Peak,Local,406,23.6,0.687,3.28,2.25336,3,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,4.72,0.275,5.8,,
35,Midday,Local,650,23.6,0.476,2.534,1.206184,2,6,34.04,1.3,0.22,0.4,35.06,0.7,0.3,4.72,0.275,5.8,,
35,PM Peak,Local,516,23.6,0.736,2.943,2.166048,3,3.5,34.04,1.3,0.242,0.4,35.06,1,0.33,4.72,0.275,5.8,,
35,Evening,Local,166,23.6,0.437,1.978,0.864386,1,4.5,34.04,1.3,0.22,0.4,35.06,0.7,0.3,4.72,0.275,5.8,,
35,Night,Local,92,23.6,0.444,0.475,0.2109,1,4,34.04,1.3,0.198,0.4,35.06,0.7,0.295,4.72,0.275,5.8,,
37,Early AM,Cancelled ,1,,,,,,,,,,,,,,,,,,
37,AM Peak,Cancelled ,30,,,,,,,,,,,,,,,,,,
37,Midday,Cancelled ,27,,,,,,,,,,,,,,,,,,
37,PM Peak,Cancelled ,12,,,,,,,,,,,,,,,,,,
37,Evening,Cancelled ,5,,,,,,,,,,,,,,,,,,
37,Night,Cancelled ,0,,,,,,,,,,,,,,,,,,
38,Early AM,Local,48,16.9,0.484,0.571,0.276364,1,3.5,34.04,1.3,0.198,0.4,35.06,0.7,0.295,3.38,0.275,5.8,,
38,AM Peak,Local,238,16.9,0.53,3.12,1.6536,2,2.5,34.04,1.3,0.242,0.4,35.06,1,0.33,3.38,0.275,5.8,,
